# Single source of truth for non-Claude model routing. Tab-separated.
#   model	<id>	<backend>[	<col4>]    — routable model id. 4th field:
#                                     codex (optional) pins model_reasoning_effort;
#                                     xai (required) is the xAI API model id
#                                     the route calls (bin/model-run.sh
#                                     --xai-models lists them)
#   retired	<old-id>	<successor>    — rejected with pointer to successor
#   task	<task-type>	<model-id>     — --task-type resolution
#   ignore	<glob>	<reason>       — a catalog id seen and deliberately NOT
#                                     routed (shell glob; matched against the
#                                     bare id and "<backend>:<id>", so
#                                     "cursor:gpt-*" scopes it to one backend).
#                                     Silences catalog-drift's `unrouted`
#                                     finding; reason is mandatory (routecheck).
#                                     Prefer version-specific globs
#                                     (claude-opus-4-*) so a NEW version still
#                                     surfaces instead of being ignored forever.
# Consumed by bin/model-run.sh (routing + errors), tests/routecheck.sh
# (test matrix) and bin/catalog-drift.sh (live-catalog drift detection).
# model-usage.md/model-selection.md point here; don't let the markdown grow
# its own id lists.
# gpt-6-astra: OpenAI's frontier tier (Codex catalog default effort is LOW —
# the 4th column pins it to high; override per-call with MODEL_RUN_EFFORT).
model	gpt-6-astra	codex	high
# gpt-6-sol / gpt-6-luna (GA 2026-09-22, API + Codex): half or less of GPT-5.6
# Sol/Luna's list price at >= their AA Intelligence Index v4.3.2 score (Sol 48 vs 47, Luna
# 37 vs 37). Catalog default effort is medium (not low), so no pin. They
# supersede gpt-5.6-sol / gpt-5.6-luna, which stay routable as legacy (Codex:
# "remain available during GPT-6 rollout"). No GPT-6 Terra exists; bulk stays on
# gpt-5.6-terra until an independent per-task cost comparison says otherwise.
model	gpt-6-sol	codex
model	gpt-6-luna	codex
# gpt-5.5 leaves Codex for ChatGPT sign-in (= this machine's seat auth) on
# 2026-10-14 (learn.chatgpt.com/docs/models); catalog-drift should then flag it vanished.
model	gpt-5.5	codex
model	gpt-5.6-sol	codex
model	gpt-5.6-terra	codex
model	gpt-5.6-luna	codex
model	composer-2.5	cursor
model	composer-2.5-fast	cursor
# grok: 4.7 is the default grok (task recency -> grok-4.7-high); note its ids
# have NO "cursor-" prefix in the Cursor catalog, unlike 4.6/4.5. The 4.6 and
# 4.5 rows stay routable as legacy while the Cursor catalog still lists them.
# bin/catalog-drift.sh (routecheck + SessionStart hook) warns when a newer
# cursor-grok-* / composer-* / glm-* / gpt-* version appears in a catalog.
model	grok-4.7-high	cursor
model	grok-4.7-high-fast	cursor
model	grok-4.7-xhigh	cursor
model	grok-4.7-medium	cursor
model	grok-4.7-low	cursor
model	cursor-grok-4.6-high	cursor
model	cursor-grok-4.6-high-fast	cursor
model	cursor-grok-4.6-xhigh	cursor
model	cursor-grok-4.6-medium	cursor
model	cursor-grok-4.6-low	cursor
model	cursor-grok-4.5-high	cursor
model	cursor-grok-4.5-high-fast	cursor
model	cursor-grok-4.5-medium	cursor
model	cursor-grok-4.5-low	cursor
model	glm-5.2-high	cursor
model	glm-5.2-max	cursor
# xai = the DIRECT xAI Responses API (curl, XAI_API_KEY from env/~/.profile,
# store:false, tools web_search + x_search) — the only route with REAL X search
# (grok via cursor-agent has web search only). The id is ours, not an xAI one
# (xAI's is column 4), so it never collides with Cursor's grok-4.7-* ids.
# Wired 2026-09-22 for the model scout's X hot-takes pass (task x-recency).
model	grok-4.7-xsearch	xai	grok-4.7
# ignore rows (model scout 2026-09-22): catalog ids seen and deliberately not
# routed. Claude globs are one per family VERSION so the next Claude release
# still surfaces as unrouted ([lmhx]* = low/medium/high/xhigh/max, so
# claude-opus-5-[lmhx]* does not swallow a future claude-opus-5-6-*).
ignore	auto	Cursor's router, not a model (picks its own model per request)
ignore	cursor:gpt-*	OpenAI models route through Codex (native, seat auth), never cursor-agent
ignore	cursor:claude-opus-5-5-*	Claude runs natively (Agent tool / claude CLI), never via cursor-agent
ignore	cursor:claude-opus-5-[lmhx]*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-opus-5-thinking-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-fable-5-1-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-fable-5-[lmhx]*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-fable-5-thinking-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-sonnet-5-[lmhx]*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-sonnet-5-thinking-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-opus-4-8-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-opus-4-7-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-4.6-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-4.5-*	Claude runs natively, never via cursor-agent
ignore	cursor:claude-4-sonnet*	Claude runs natively, never via cursor-agent
ignore	cursor:grok-4.7-[lmx]*-fast	grok-4.7 fast-mode variants (2x price) beyond the routed grok-4.7-high-fast; no separate role
ignore	cursor:cursor-grok-4.6-[lmx]*-fast	legacy grok-4.6 fast-mode variants; 4.7 is the default grok
